%TOC%

=Polyline support=
Polyline support is specified by the 'poly: ' prefix 
and a space delimited latitude,longitude pairs

    * poly_name
    poly: 40.730206194012574,-74.03105175812993 40.744062308099,-73.937410477002


=Color Waypoints=
Append !!!# where # is color code, e.g. for lime waypoint:

    * waypoint_name!!!l

Color code:

    r   red
    y   yellow
    l   lime
    s   silver
    a   aqua
    f   fuchsia
    g   gray
    o   olive
    d   gold
    G   green
    D   DeepPink
    b   Brown
    S   DeepSkyBlue
    p   Purple
    L   LightGray
    T   Teal
    B   SandyBrown
    h   HotPink
    u   blue

